[0.204s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[4.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/perception_sync_node/share/perception_sync_node/package.sh'
[4.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/perception_sync_node/share/perception_sync_node/package.bash'
[4.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/perception_sync_node/share/perception_sync_node/package.zsh'
[4.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/eceteam4/ECE480Team4/ros2_ws/install/perception_sync_node/share/colcon-core/packages/perception_sync_node)
[4.321s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('lane_follow', 'pythonpath_develop')
[4.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/build/lane_follow/share/lane_follow/hook/pythonpath_develop.ps1'
[4.324s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/eceteam4/ECE480Team4/ros2_ws/build/lane_follow' returned '0': PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/build/lane_follow/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/lib/python3.10/site-packages: /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/eceteam4/ECE480Team4/ros2_ws/build/lane_follow/build --no-deps symlink_data[0m
[4.325s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/build/lane_follow/share/lane_follow/hook/pythonpath_develop.dsv'
[4.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/build/lane_follow/share/lane_follow/hook/pythonpath_develop.sh'
[4.328s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow' for CMake module files
[4.330s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow' for CMake config files
[4.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/lib'
[4.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/bin'
[4.332s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/lib/pkgconfig/lane_follow.pc'
[4.333s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/lib/python3.10/site-packages'
[4.333s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('lane_follow', 'pythonpath')
[4.334s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/share/lane_follow/hook/pythonpath.ps1'
[4.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/share/lane_follow/hook/pythonpath.dsv'
[4.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/share/lane_follow/hook/pythonpath.sh'
[4.339s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/bin'
[4.339s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(lane_follow)
[4.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/share/lane_follow/package.ps1'
[4.343s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/share/lane_follow/package.dsv'
[4.345s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/share/lane_follow/package.sh'
[4.346s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/share/lane_follow/package.bash'
[4.347s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/share/lane_follow/package.zsh'
[4.348s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/eceteam4/ECE480Team4/ros2_ws/install/lane_follow/share/colcon-core/packages/lane_follow)
[4.350s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/eceteam4/ECE480Team4/ros2_ws/src/sensors_lidar_bridge' with build type 'ament_python'
[4.350s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sensors_lidar_bridge', 'ament_prefix_path')
[4.351s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_lidar_bridge/share/sensors_lidar_bridge/hook/ament_prefix_path.ps1'
[4.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_lidar_bridge/share/sensors_lidar_bridge/hook/ament_prefix_path.dsv'
[4.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_lidar_bridge/share/sensors_lidar_bridge/hook/ament_prefix_path.sh'
[4.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.356s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.359s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/eceteam4/ECE480Team4/ros2_ws/src/vesc_control' with build type 'ament_python'
[4.360s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vesc_control', 'ament_prefix_path')
[4.360s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_control/share/vesc_control/hook/ament_prefix_path.ps1'
[4.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_control/share/vesc_control/hook/ament_prefix_path.dsv'
[4.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_control/share/vesc_control/hook/ament_prefix_path.sh'
[4.365s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.365s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.368s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/eceteam4/ECE480Team4/ros2_ws/src/vesc' with build type 'ament_cmake'
[4.368s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/eceteam4/ECE480Team4/ros2_ws/src/vesc'
[4.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.369s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.793s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/eceteam4/ECE480Team4/ros2_ws/src/sensors_lidar_bridge'
[4.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.794s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.218s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/eceteam4/ECE480Team4/ros2_ws/src/vesc_control'
[5.218s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[5.219s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.235s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc': AMENT_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs CMAKE_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs LD_LIBRARY_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver/lib:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/lib:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/eceteam4/ECE480Team4/ros2_ws/build/vesc -- -j6 -l6[0m
[5.239s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sensors_camera_node', 'pythonpath_develop')
[5.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_camera_node/share/sensors_camera_node/hook/pythonpath_develop.ps1'
[5.242s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_imu_bridge': PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_imu_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_imu_bridge/lib/python3.10/site-packages: /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/eceteam4/ECE480Team4/ros2_ws/build/sensors_imu_bridge/build --no-deps symlink_data[0m
[5.243s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_camera_node' returned '0': PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_camera_node/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/lib/python3.10/site-packages: /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/eceteam4/ECE480Team4/ros2_ws/build/sensors_camera_node/build --no-deps symlink_data[0m
[5.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_camera_node/share/sensors_camera_node/hook/pythonpath_develop.dsv'
[5.245s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_camera_node/share/sensors_camera_node/hook/pythonpath_develop.sh'
[5.247s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node' for CMake module files
[5.248s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node' for CMake config files
[5.250s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/lib'
[5.251s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/bin'
[5.251s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/lib/pkgconfig/sensors_camera_node.pc'
[5.252s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/lib/python3.10/site-packages'
[5.252s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sensors_camera_node', 'pythonpath')
[5.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/share/sensors_camera_node/hook/pythonpath.ps1'
[5.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/share/sensors_camera_node/hook/pythonpath.dsv'
[5.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/share/sensors_camera_node/hook/pythonpath.sh'
[5.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/bin'
[5.259s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sensors_camera_node)
[5.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/share/sensors_camera_node/package.ps1'
[5.262s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/share/sensors_camera_node/package.dsv'
[5.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/share/sensors_camera_node/package.sh'
[5.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/share/sensors_camera_node/package.bash'
[5.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/share/sensors_camera_node/package.zsh'
[5.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_camera_node/share/colcon-core/packages/sensors_camera_node)
[5.307s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc' returned '0': AMENT_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs CMAKE_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs LD_LIBRARY_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver/lib:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/lib:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/eceteam4/ECE480Team4/ros2_ws/build/vesc -- -j6 -l6[0m
[5.310s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc': AMENT_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs CMAKE_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs LD_LIBRARY_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver/lib:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/lib:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/eceteam4/ECE480Team4/ros2_ws/build/vesc[0m
[5.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vesc)
[5.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc' for CMake module files
[5.364s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc' returned '0': AMENT_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs CMAKE_PREFIX_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs LD_LIBRARY_PATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_driver/lib:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_ackermann/lib:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/lib PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/eceteam4/ECE480Team4/ros2_ws/build/vesc[0m
[5.366s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc' for CMake config files
[5.366s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vesc', 'cmake_prefix_path')
[5.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/hook/cmake_prefix_path.ps1'
[5.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/hook/cmake_prefix_path.dsv'
[5.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/hook/cmake_prefix_path.sh'
[5.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/bin'
[5.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/lib/pkgconfig/vesc.pc'
[5.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/lib/python3.10/site-packages'
[5.372s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/bin'
[5.373s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/package.ps1'
[5.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/package.dsv'
[5.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/package.sh'
[5.376s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/package.bash'
[5.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/package.zsh'
[5.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/colcon-core/packages/vesc)
[5.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vesc)
[5.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc' for CMake module files
[5.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc' for CMake config files
[5.382s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vesc', 'cmake_prefix_path')
[5.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/hook/cmake_prefix_path.ps1'
[5.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/hook/cmake_prefix_path.dsv'
[5.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/hook/cmake_prefix_path.sh'
[5.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/bin'
[5.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/lib/pkgconfig/vesc.pc'
[5.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/lib/python3.10/site-packages'
[5.387s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/bin'
[5.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/package.ps1'
[5.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/package.dsv'
[5.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/package.sh'
[5.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/package.bash'
[5.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/vesc/package.zsh'
[5.393s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/eceteam4/ECE480Team4/ros2_ws/install/vesc/share/colcon-core/packages/vesc)
[5.840s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/vesc_control': PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/build/vesc_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/eceteam4/ECE480Team4/ros2_ws/install/vesc_control/lib/python3.10/site-packages: /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/eceteam4/ECE480Team4/ros2_ws/build/vesc_control/build --no-deps symlink_data[0m
[5.867s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_lidar_bridge': PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_lidar_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_lidar_bridge/lib/python3.10/site-packages: /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/eceteam4/ECE480Team4/ros2_ws/build/sensors_lidar_bridge/build --no-deps symlink_data[0m
[5.985s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sensors_imu_bridge', 'pythonpath_develop')
[5.985s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_imu_bridge/share/sensors_imu_bridge/hook/pythonpath_develop.ps1'
[5.986s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_imu_bridge' returned '0': PYTHONPATH=/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_imu_bridge/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_imu_bridge/lib/python3.10/site-packages: /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/eceteam4/ECE480Team4/ros2_ws/build/sensors_imu_bridge/build --no-deps symlink_data[0m
[5.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_imu_bridge/share/sensors_imu_bridge/hook/pythonpath_develop.dsv'
[5.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/eceteam4/ECE480Team4/ros2_ws/build/sensors_imu_bridge/share/sensors_imu_bridge/hook/pythonpath_develop.sh'
[5.989s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_imu_bridge' for CMake module files
[5.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/eceteam4/ECE480Team4/ros2_ws/install/sensors_imu_bridge' for CMake config files
